linkId,blText,blHref,otherPersonName,otherPersonHref,workName,workHref
254_0026,mp3,https://files.knihi.com/Knihi/daslanaje001/Halasy_Paetau/Ales_Razanau.Malanka.mp3,,,Маланка,/Ales_Razanau/Malanka_authoraudio.html
254_0027,mp3,https://files.knihi.com/Knihi/daslanaje001/Halasy_Paetau/Ales_Razanau.Mova.mp3,,,Мова,/Ales_Razanau/Mova_authoraudio.html
254_0028,mp3,https://files.knihi.com/Knihi/daslanaje001/Halasy_Paetau/Ales_Razanau.Na_hetaj_ziamli.mp3,,,На гэтай зямлі,/Ales_Razanau/Na_hetaj_ziamli_authoraudio.html
254_0029,mp3,https://files.knihi.com/Knihi/daslanaje001/Halasy_Paetau/Ales_Razanau.Padarunak_chrosnaj_maci.mp3,,,Падарунак хроснай маці,/Ales_Razanau/Padarunak_chrosnaj_maci_authoraudio.html
254_0030,mp3,https://files.knihi.com/Knihi/daslanaje001/Halasy_Paetau/Ales_Razanau.Palot.mp3,,,Палёт,/Ales_Razanau/Palot_authoraudio.html
254_0031,mp3,https://files.knihi.com/Knihi/daslanaje001/Halasy_Paetau/Ales_Razanau.Papiaredzannie.mp3,,,Папярэджанне,/Ales_Razanau/Papiaredzannie_authoraudio.html
254_0032,mp3,https://files.knihi.com/Knihi/daslanaje001/Halasy_Paetau/Ales_Razanau.Posuk.mp3,,,Пошук,/Ales_Razanau/Posuk_authoraudio.html
254_0033,mp3,https://files.knihi.com/Knihi/daslanaje001/Halasy_Paetau/Ales_Razanau.Radzima.mp3,,,Радзіма,/Ales_Razanau/Radzima_authoraudio.html
254_0034,djvu,https://files.knihi.com/Knihi/scanned-n/Razanau_Ales.Nazauzdy.djvu,,,Назаўжды,/Ales_Razanau/Nazauzdy.html
254_0035,djvu,https://files.knihi.com/Knihi/scanned-n/Razanau_Ales.Slach-360.djvu,,,Шлях-360,/Ales_Razanau/Slach-360.html
254_0036,epub,/Ales_Razanau/Doroha_domoj-rus.epub,,,Дорога домой,/Ales_Razanau/Doroha_domoj-rus.html
254_0037,epub,/Basio/Choku.epub,Басё,/Basio/,Хоку,/Basio/Choku.html
254_0038,epub,/Francysk_Skaryna/Z_pradmovy_da_Knihi_Iova.epub,Францыск Скарына,/Francysk_Skaryna/,З прадмовы да «Кнігі Іова»,/Francysk_Skaryna/Z_pradmovy_da_Knihi_Iova.html
254_0039,epub,/Francysk_Skaryna/Z_pradmovy_da_Knihi_Judzif.epub,Францыск Скарына,/Francysk_Skaryna/,З прадмовы да «Кнігі Юдзіф»,/Francysk_Skaryna/Z_pradmovy_da_Knihi_Judzif.html
